0
Basic Block 0 0x001006b9-0x00100769
0x001006b9:4f:	DF(0x001006b9:4f) = #0x0:1
0x00100708:70:	u0x10000047:1(0x00100708:70) = *(ram,u0x1000003f(0x00100708:6f))
0x00100708:23:	call frecv_unsigned(free)(EDI(free),u0x10000047:1(0x00100708:70))
0x00100708:57:	RSP(0x00100708:57) = RSP(free) + #0x8
0x0010070d:24:	RDI(0x0010070d:24) = #0x1ff
0x00100712:25:	RSP(0x00100712:25) = RSP(free) - #0x8
0x00100712:26:	*(ram,RSP(free)) = #0x100717
0x00100712:71:	u0x10000048(0x00100712:71) = RSP(free) + #0x0
0x00100712:72:	u0x10000050:1(0x00100712:72) = *(ram,u0x10000048(0x00100712:71))
0x00100712:27:	call frecv_signed(free)(EDI(free),u0x10000050:1(0x00100712:72))
0x00100712:58:	RSP(0x00100712:58) = RSP(free) + #0x8
0x00100717:28:	RDI(0x00100717:28) = #0xffffff25
0x0010071c:29:	RSP(0x0010071c:29) = RSP(free) - #0x8
0x0010071c:2a:	*(ram,RSP(free)) = #0x100721
0x0010071c:73:	u0x10000051(0x0010071c:73) = RSP(free) + #0x0
0x0010071c:74:	u0x10000059:1(0x0010071c:74) = *(ram,u0x10000051(0x0010071c:73))
0x0010071c:2b:	call frecv_signed(free)(EDI(free),u0x10000059:1(0x0010071c:74))
0x0010071c:59:	RSP(0x0010071c:59) = RSP(free) + #0x8
0x00100721:2c:	RDI(0x00100721:2c) = #0x16d
0x00100726:2d:	RSP(0x00100726:2d) = RSP(free) - #0x8
0x00100726:2e:	*(ram,RSP(free)) = #0x10072b
0x00100726:75:	u0x1000005a(0x00100726:75) = RSP(free) + #0x0
0x00100726:76:	u0x10000062:1(0x00100726:76) = *(ram,u0x1000005a(0x00100726:75))
0x00100726:2f:	call frecv_unsigned(free)(EDI(free),u0x10000062:1(0x00100726:76))
0x00100726:5a:	RSP(0x00100726:5a) = RSP(free) + #0x8
0x0010072b:30:	RDI(0x0010072b:30) = #0xfffffffe
0x00100730:31:	RSP(0x00100730:31) = RSP(free) - #0x8
0x00100730:32:	*(ram,RSP(free)) = #0x100735
0x00100730:77:	u0x10000063(0x00100730:77) = RSP(free) + #0x0
0x00100730:78:	u0x1000006b:1(0x00100730:78) = *(ram,u0x10000063(0x00100730:77))
0x00100730:33:	call frecv_unsigned(free)(EDI(free),u0x1000006b:1(0x00100730:78))
0x00100730:5b:	RSP(0x00100730:5b) = RSP(free) + #0x8
0x00100735:34:	RDI(0x00100735:34) = #0x88
0x0010073a:35:	RSP(0x0010073a:35) = RSP(free) - #0x8
0x0010073a:36:	*(ram,RSP(free)) = #0x10073f
0x0010073a:79:	u0x1000006c(0x0010073a:79) = RSP(free) + #0x0
0x0010073a:7a:	u0x10000074:1(0x0010073a:7a) = *(ram,u0x1000006c(0x0010073a:79))
0x0010073a:37:	call frecv_signed(free)(EDI(free),u0x10000074:1(0x0010073a:7a))
0x0010073a:5c:	RSP(0x0010073a:5c) = RSP(free) + #0x8
0x0010073f:38:	RDI(0x0010073f:38) = #0xffff3334
0x00100744:39:	RSP(0x00100744:39) = RSP(free) - #0x8
0x00100744:3a:	*(ram,RSP(free)) = #0x100749
0x00100744:7b:	u0x10000075(0x00100744:7b) = RSP(free) + #0x0
0x00100744:7c:	u0x1000007d:1(0x00100744:7c) = *(ram,u0x10000075(0x00100744:7b))
0x00100744:3b:	call frecv_signed(free)(EDI(free),u0x1000007d:1(0x00100744:7c))
0x00100744:5d:	RSP(0x00100744:5d) = RSP(free) + #0x8
0x00100749:3c:	RDI(0x00100749:3c) = #0xeeee
0x0010074e:3d:	RSP(0x0010074e:3d) = RSP(free) - #0x8
0x0010074e:3e:	*(ram,RSP(free)) = #0x100753
0x0010074e:7d:	u0x1000007e(0x0010074e:7d) = RSP(free) + #0x0
0x0010074e:7e:	u0x10000086:1(0x0010074e:7e) = *(ram,u0x1000007e(0x0010074e:7d))
0x0010074e:3f:	call frecv_unsigned(free)(EDI(free),u0x10000086:1(0x0010074e:7e))
0x0010074e:5e:	RSP(0x0010074e:5e) = RSP(free) + #0x8
0x00100753:40:	RDI(0x00100753:40) = #0xfffff7df
0x00100758:41:	RSP(0x00100758:41) = RSP(free) - #0x8
0x00100758:42:	*(ram,RSP(free)) = #0x10075d
0x00100758:7f:	u0x10000087(0x00100758:7f) = RSP(free) + #0x0
0x00100758:80:	u0x1000008f:1(0x00100758:80) = *(ram,u0x10000087(0x00100758:7f))
0x00100758:43:	call frecv_unsigned(free)(EDI(free),u0x1000008f:1(0x00100758:80))
0x00100758:5f:	RSP(0x00100758:5f) = RSP(free) + #0x8
0x0010075d:44:	RDI(0x0010075d:44) = #0x61
0x00100762:45:	RSP(0x00100762:45) = RSP(free) - #0x8
0x00100762:46:	*(ram,RSP(free)) = #0x100767
0x00100762:81:	u0x10000090(0x00100762:81) = RSP(free) + #0x0
0x00100762:82:	u0x10000098:1(0x00100762:82) = *(ram,u0x10000090(0x00100762:81))
0x00100762:47:	call frecv_signed(free)(EDI(free),u0x10000098:1(0x00100762:82))
0x00100762:60:	RSP(0x00100762:60) = RSP(free) + #0x8
0x00100768:48:	u0x000aa300(0x00100768:48) = #0x0
0x00100768:49:	u0x000aa300(0x00100768:49) = *(ram,RSP(free))
0x00100768:4a:	RSP(0x00100768:4a) = RSP(free) + #0x8
0x00100768:4b:	RBP(0x00100768:4b) = u0x000aa300(free)
0x00100769:4c:	RIP(0x00100769:4c) = *(ram,RSP(free))
0x00100769:4d:	RSP(0x00100769:4d) = RSP(free) + #0x8
0x00100769:4e:	return(#0x0)
