0
Basic Block 0 0x001011bb-0x001011ce
0x001011bb:45:	DF(0x001011bb:45) = #0x0:1
0x001011ce:17:	goto Block_3:0x001011d8 if (PF(free) != 0) else Block_1:0x001011d0
Basic Block 1 0x001011d0-0x001011d5
0x001011d0:18:	RAX(0x001011d0:18) = #0x0
0x001011d5:19:	u0x0007b600:4(0x001011d5:19) = EAX(free)
0x001011d5:1a:	RDI(0x001011d5:1a) = ZEXT48(EDI(free))
0x001011d5:1b:	u0x0007b700:1(0x001011d5:1b) = ! ZF(free)
0x001011d5:1c:	goto Block_3:0x001011d8 if (u0x0007b700:1(free) != 0) else Block_2:0x001011d5
Basic Block 2 0x001011d5-0x001011d5
0x001011d5:1d:	EDI(0x001011d5:1d) = u0x0007b600:4(free)
Basic Block 3 0x001011d8-0x001011fc
0x001011d8:1e:	RSP(0x001011d8:1e) = RSP(free) - #0x8
0x001011d8:1f:	*(ram,RSP(free)) = #0x1011dd
0x001011d8:48:	u0x10000000(0x001011d8:48) = RSP(free) + #0x0
0x001011d8:49:	u0x10000008:1(0x001011d8:49) = *(ram,u0x10000000(0x001011d8:48))
0x001011d8:20:	call fread_nan(free)(u0x10000008:1(0x001011d8:49))
0x001011d8:46:	RSP(0x001011d8:46) = RSP(free) + #0x8
0x001011dd:21:	XMM0_Qa(0x001011dd:21) = #0x3fe8000000000000
0x001011dd:22:	XMM0_Qb(0x001011dd:22) = #0x0
0x001011e5:23:	u0x00009d00(0x001011e5:23) = #0x8 + RSP(free)
0x001011e5:24:	u0x00063000:1(0x001011e5:24) = NAN(XMM0_Qa(free))
0x001011e5:25:	u0x0000d500(0x001011e5:25) = *(ram,u0x00009d00(free))
0x001011e5:26:	u0x00063100:1(0x001011e5:26) = NAN(u0x0000d500(free))
0x001011e5:27:	PF(0x001011e5:27) = u0x00063000:1(free) || u0x00063100:1(free)
0x001011e5:28:	u0x0000d500(0x001011e5:28) = *(ram,u0x00009d00(free))
0x001011e5:29:	u0x00063300:1(0x001011e5:29) = XMM0_Qa(free) == u0x0000d500(free)
0x001011e5:2a:	ZF(0x001011e5:2a) = PF(free) | u0x00063300:1(free)
0x001011e5:2b:	u0x0000d500(0x001011e5:2b) = *(ram,u0x00009d00(free))
0x001011e5:2c:	u0x00063500:1(0x001011e5:2c) = XMM0_Qa(free) < u0x0000d500(free)
0x001011e5:2d:	CF(0x001011e5:2d) = PF(free) | u0x00063500:1(free)
0x001011e5:2e:	OF(0x001011e5:2e) = #0x0:1
0x001011e5:2f:	AF(0x001011e5:2f) = #0x0:1
0x001011e5:30:	SF(0x001011e5:30) = #0x0:1
0x001011eb:31:	u0x00025200:1(0x001011eb:31) = CF(free) || ZF(free)
0x001011eb:32:	u0x00025400:1(0x001011eb:32) = ! u0x00025200:1(free)
0x001011eb:33:	DIL(0x001011eb:33) = u0x00025400:1(free)
0x001011ef:34:	EDI(0x001011ef:34) = ZEXT14(DIL(free))
0x001011ef:35:	RDI(0x001011ef:35) = ZEXT48(EDI(free))
0x001011f3:36:	RSP(0x001011f3:36) = RSP(free) - #0x8
0x001011f3:37:	*(ram,RSP(free)) = #0x1011f8
0x001011f3:4a:	u0x10000009(0x001011f3:4a) = RSP(free) + #0x0
0x001011f3:4b:	u0x10000011:1(0x001011f3:4b) = *(ram,u0x10000009(0x001011f3:4a))
0x001011f3:38:	call fread_compare(free)(u0x10000011:1(0x001011f3:4b))
0x001011f3:47:	RSP(0x001011f3:47) = RSP(free) + #0x8
0x001011f8:39:	CF(0x001011f8:39) = CARRY8(RSP(free),#0x18)
0x001011f8:3a:	OF(0x001011f8:3a) = SCARRY8(RSP(free),#0x18)
0x001011f8:3b:	RSP(0x001011f8:3b) = RSP(free) + #0x18
0x001011f8:3c:	SF(0x001011f8:3c) = RSP(free) < #0x0
0x001011f8:3d:	ZF(0x001011f8:3d) = RSP(free) == #0x0
0x001011f8:3e:	u0x00058300(0x001011f8:3e) = RSP(free) & #0xff
0x001011f8:3f:	u0x00058400:1(0x001011f8:3f) = POPCOUNT(u0x00058300(free))
0x001011f8:40:	u0x00058500:1(0x001011f8:40) = u0x00058400:1(free) & #0x1:1
0x001011f8:41:	PF(0x001011f8:41) = u0x00058500:1(free) == #0x0:1
0x001011fc:42:	RIP(0x001011fc:42) = *(ram,RSP(free))
0x001011fc:43:	RSP(0x001011fc:43) = RSP(free) + #0x8
0x001011fc:44:	return(#0x0)
