0
Basic Block 0 0x001006fa-0x0010070f
0x001006fa:a6:	DF(0x001006fa:a6) = #0x0:1
0x0010073f:5c:	CF(0x0010073f:5c) = u0x0007d100:4(free) < #0x7:4
0x0010073f:5d:	OF(0x0010073f:5d) = SBORROW4(u0x0007d100:4(free),#0x7:4)
0x0010073f:5e:	u0x0007d300:4(0x0010073f:5e) = u0x0007d100:4(free) - #0x7:4
0x0010073f:5f:	SF(0x0010073f:5f) = u0x0007d300:4(free) < #0x0:4
0x0010073f:60:	ZF(0x0010073f:60) = u0x0007d300:4(free) == #0x0:4
0x0010073f:61:	u0x00058300:4(0x0010073f:61) = u0x0007d300:4(free) & #0xff:4
0x0010073f:62:	u0x00058400:1(0x0010073f:62) = POPCOUNT(u0x00058300:4(free))
0x0010073f:63:	u0x00058500:1(0x0010073f:63) = u0x00058400:1(free) & #0x1:1
0x0010073f:64:	PF(0x0010073f:64) = u0x00058500:1(free) == #0x0:1
0x00100743:65:	goto Block_5:0x00100757 if (ZF(free) != 0) else Block_6:0x00100745
Basic Block 5 0x00100757-0x00100765
0x00100757:8a:	u0x00008f00(0x00100757:8a) = RBP(free) + #0xfffffffffffffff8
0x00100757:8b:	u0x00023e00(0x00100757:8b) = *(ram,u0x00008f00(free))
0x00100757:8c:	RAX(0x00100757:8c) = u0x00023e00(free)
0x0010075b:8d:	CF(0x0010075b:8d) = CARRY8(RAX(free),#0x10)
0x0010075b:8e:	OF(0x0010075b:8e) = SCARRY8(RAX(free),#0x10)
0x0010075b:8f:	RAX(0x0010075b:8f) = RAX(free) + #0x10
0x0010075b:90:	SF(0x0010075b:90) = RAX(free) < #0x0
0x0010075b:91:	ZF(0x0010075b:91) = RAX(free) == #0x0
0x0010075b:92:	u0x00058300(0x0010075b:92) = RAX(free) & #0xff
0x0010075b:93:	u0x00058400:1(0x0010075b:93) = POPCOUNT(u0x00058300(free))
0x0010075b:94:	u0x00058500:1(0x0010075b:94) = u0x00058400:1(free) & #0x1:1
0x0010075b:95:	PF(0x0010075b:95) = u0x00058500:1(free) == #0x0:1
0x0010075f:96:	u0x00008f00(0x0010075f:96) = RBP(free) + #0xffffffffffffffec
0x0010075f:97:	u0x00023d00:4(0x0010075f:97) = *(ram,u0x00008f00(free))
0x0010075f:98:	EDX(0x0010075f:98) = u0x00023d00:4(free)
0x0010075f:99:	RDX(0x0010075f:99) = ZEXT48(EDX(free))
0x00100762:9a:	CF(0x00100762:9a) = CARRY4(EDX(free),#0x9:4)
0x00100762:9b:	OF(0x00100762:9b) = SCARRY4(EDX(free),#0x9:4)
0x00100762:9c:	EDX(0x00100762:9c) = EDX(free) + #0x9:4
0x00100762:9d:	RDX(0x00100762:9d) = ZEXT48(EDX(free))
0x00100762:9e:	SF(0x00100762:9e) = EDX(free) < #0x0:4
0x00100762:9f:	ZF(0x00100762:9f) = EDX(free) == #0x0:4
0x00100762:a0:	u0x00058300:4(0x00100762:a0) = EDX(free) & #0xff:4
0x00100762:a1:	u0x00058400:1(0x00100762:a1) = POPCOUNT(u0x00058300:4(free))
0x00100762:a2:	u0x00058500:1(0x00100762:a2) = u0x00058400:1(free) & #0x1:1
0x00100762:a3:	PF(0x00100762:a3) = u0x00058500:1(free) == #0x0:1
0x00100765:a4:	u0x0000d400:4(0x00100765:a4) = EDX(free)
0x00100765:a5:	*(ram,RAX(free)) = u0x0000d400:4(free)
0x00100765:   	[ goto Block_7:0x00100768 ]
Basic Block 6 0x00100745-0x00100755
0x00100745:66:	u0x00008f00(0x00100745:66) = RBP(free) + #0xfffffffffffffff8
0x00100745:67:	u0x00023e00(0x00100745:67) = *(ram,u0x00008f00(free))
0x00100745:68:	RAX(0x00100745:68) = u0x00023e00(free)
0x00100749:69:	CF(0x00100749:69) = CARRY8(RAX(free),#0xc)
0x00100749:6a:	OF(0x00100749:6a) = SCARRY8(RAX(free),#0xc)
0x00100749:6b:	RAX(0x00100749:6b) = RAX(free) + #0xc
0x00100749:6c:	SF(0x00100749:6c) = RAX(free) < #0x0
0x00100749:6d:	ZF(0x00100749:6d) = RAX(free) == #0x0
0x00100749:6e:	u0x00058300(0x00100749:6e) = RAX(free) & #0xff
0x00100749:6f:	u0x00058400:1(0x00100749:6f) = POPCOUNT(u0x00058300(free))
0x00100749:70:	u0x00058500:1(0x00100749:70) = u0x00058400:1(free) & #0x1:1
0x00100749:71:	PF(0x00100749:71) = u0x00058500:1(free) == #0x0:1
0x0010074d:72:	u0x00008f00(0x0010074d:72) = RBP(free) + #0xffffffffffffffec
0x0010074d:73:	u0x00023d00:4(0x0010074d:73) = *(ram,u0x00008f00(free))
0x0010074d:74:	EDX(0x0010074d:74) = u0x00023d00:4(free)
0x0010074d:75:	RDX(0x0010074d:75) = ZEXT48(EDX(free))
0x00100750:76:	CF(0x00100750:76) = CARRY4(EDX(free),#0x8:4)
0x00100750:77:	OF(0x00100750:77) = SCARRY4(EDX(free),#0x8:4)
0x00100750:78:	EDX(0x00100750:78) = EDX(free) + #0x8:4
0x00100750:79:	RDX(0x00100750:79) = ZEXT48(EDX(free))
0x00100750:7a:	SF(0x00100750:7a) = EDX(free) < #0x0:4
0x00100750:7b:	ZF(0x00100750:7b) = EDX(free) == #0x0:4
0x00100750:7c:	u0x00058300:4(0x00100750:7c) = EDX(free) & #0xff:4
0x00100750:7d:	u0x00058400:1(0x00100750:7d) = POPCOUNT(u0x00058300:4(free))
0x00100750:7e:	u0x00058500:1(0x00100750:7e) = u0x00058400:1(free) & #0x1:1
0x00100750:7f:	PF(0x00100750:7f) = u0x00058500:1(free) == #0x0:1
0x00100753:80:	u0x0000d400:4(0x00100753:80) = EDX(free)
0x00100753:81:	*(ram,RAX(free)) = u0x0000d400:4(free)
0x00100755:82:	goto Block_7:0x00100768
Basic Block 7 0x00100768-0x00100769
0x00100768:83:	u0x000aa300(0x00100768:83) = #0x0
0x00100768:84:	u0x000aa300(0x00100768:84) = *(ram,RSP(free))
0x00100768:85:	RSP(0x00100768:85) = RSP(free) + #0x8
0x00100768:86:	RBP(0x00100768:86) = u0x000aa300(free)
0x00100769:87:	RIP(0x00100769:87) = *(ram,RSP(free))
0x00100769:88:	RSP(0x00100769:88) = RSP(free) + #0x8
0x00100769:89:	return(#0x0)
