0
Basic Block 0 0x402d29a8-0x402d29c4
0x402d29a8:57:	spsr(0x402d29a8:57) = #0x0
0x402d29c4:2d:	u0x00005d00(0x402d29c4:2d) = #0x0 >> #0x1f
0x402d29c4:2e:	u0x00005e00:1(0x402d29c4:2e) = #0x0:1 == #0x0:1
0x402d29c4:2f:	u0x00005f00:1(0x402d29c4:2f) = u0x00005e00:1(free) && CY(free)
0x402d29c4:30:	u0x00006000:1(0x402d29c4:30) = #0x0:1 != #0x0:1
0x402d29c4:31:	u0x00006100:1(0x402d29c4:31) = SUB41(u0x00005d00(free),#0x0)
0x402d29c4:32:	u0x00006200:1(0x402d29c4:32) = u0x00006000:1(free) && u0x00006100:1(free)
0x402d29c4:33:	shift_carry(0x402d29c4:33) = u0x00005f00:1(free) || u0x00006200:1(free)
0x402d29c4:34:	r3(0x402d29c4:34) = #0x0
0x402d29c4:35:	tmpNG(0x402d29c4:35) = r3(free) < #0x0
0x402d29c4:36:	tmpZR(0x402d29c4:36) = r3(free) == #0x0
0x402d29c4:37:	tmpCY(0x402d29c4:37) = shift_carry(free)
0x402d29c4:38:	tmpOV(0x402d29c4:38) = OV(free)
Basic Block 2 0x402d29c8-0x402d29c8
0x402d29c8:39:	u0x00003500:1(0x402d29c8:39) = ! ZR(free)
0x402d29c8:3a:	u0x00004d00:1(0x402d29c8:3a) = ! u0x00003500:1(free)
0x402d29c8:3b:	goto Block_4:0x402d29cc if (u0x00004d00:1(free) != 0) else Block_3:0x402d29c8
Basic Block 3 0x402d29c8-0x402d29c8
0x402d29c8:3c:	u0x00010500(0x402d29c8:3c) = r0(free) + #0x17
0x402d29c8:3d:	u0x00101700:1(0x402d29c8:3d) = SUB41(r3(free),#0x0)
0x402d29c8:3e:	*(ram,u0x00010500(free)) = u0x00101700:1(free)
Basic Block 4 0x402d29cc-0x402d29cc
0x402d29cc:3f:	u0x00003500:1(0x402d29cc:3f) = ! ZR(free)
0x402d29cc:40:	u0x00004d00:1(0x402d29cc:40) = ! u0x00003500:1(free)
0x402d29cc:41:	goto Block_6:0x402d29d0 if (u0x00004d00:1(free) != 0) else Block_5:0x402d29cc
Basic Block 5 0x402d29cc-0x402d29cc
0x402d29cc:42:	u0x00010500(0x402d29cc:42) = r0(free) + #0x16
0x402d29cc:43:	u0x00101700:1(0x402d29cc:43) = SUB41(r3(free),#0x0)
0x402d29cc:44:	*(ram,u0x00010500(free)) = u0x00101700:1(free)
Basic Block 6 0x402d29d0-0x402d29d0
0x402d29d0:45:	u0x00003500:1(0x402d29d0:45) = ! ZR(free)
0x402d29d0:46:	u0x00004d00:1(0x402d29d0:46) = ! u0x00003500:1(free)
0x402d29d0:47:	goto Block_8:0x402d29d4 if (u0x00004d00:1(free) != 0) else Block_7:0x402d29d0
Basic Block 7 0x402d29d0-0x402d29d0
0x402d29d0:48:	u0x00010500(0x402d29d0:48) = r0(free) + #0x15
0x402d29d0:49:	u0x00101700:1(0x402d29d0:49) = SUB41(r3(free),#0x0)
0x402d29d0:4a:	*(ram,u0x00010500(free)) = u0x00101700:1(free)
Basic Block 8 0x402d29d4-0x402d29d8
0x402d29d4:4b:	mult_addr(0x402d29d4:4b) = sp(free)
0x402d29d4:4c:	r4(0x402d29d4:4c) = *(ram,mult_addr(free))
0x402d29d4:4d:	mult_addr(0x402d29d4:4d) = mult_addr(free) + #0x4
0x402d29d4:4e:	lr(0x402d29d4:4e) = *(ram,mult_addr(free))
0x402d29d4:4f:	mult_addr(0x402d29d4:4f) = mult_addr(free) + #0x4
0x402d29d4:50:	sp(0x402d29d4:50) = mult_addr(free)
0x402d29d8:51:	u0x00000000(0x402d29d8:51) = lr(free) & #0x1
0x402d29d8:52:	TB(0x402d29d8:52) = u0x00000000(free) != #0x0
0x402d29d8:56:	r0(0x402d29d8:56) = r0(free)
0x402d29d8:54:	pc(0x402d29d8:54) = lr(free) & #0xfffffffe
0x402d29d8:55:	return(#0x0)
