0
Basic Block 0 0x00032148-0x00032148
0x00032148:d2:	DECOMPILE_MODE(0x00032148:d2) = #0x1:1
0x00032150:a0:	u0x00007400(0x00032150:a0) = u0x00007300(free) + #0x8
0x00032150:a1:	u0x00007500(0x00032150:a1) = u0x00007400(free) * #0x4
0x00032150:a2:	u0x00007600(0x00032150:a2) = #0x8000 + u0x00007500(free)
0x00032150:a3:	l0(0x00032150:a3) = *(register,u0x00007600(free))
0x00032150:a4:	u0x00007800(0x00032150:a4) = CWP(free) * #0x10
0x00032150:a5:	u0x00007900(0x00032150:a5) = u0x00007800(free) + #0x1
0x00032150:a6:	u0x00007a00(0x00032150:a6) = u0x00007900(free) + #0x8
0x00032150:a7:	u0x00007b00(0x00032150:a7) = u0x00007a00(free) * #0x4
0x00032150:a8:	u0x00007c00(0x00032150:a8) = #0x8000 + u0x00007b00(free)
0x00032150:a9:	l1(0x00032150:a9) = *(register,u0x00007c00(free))
0x00032150:aa:	u0x00007e00(0x00032150:aa) = CWP(free) * #0x10
0x00032150:ab:	u0x00007f00(0x00032150:ab) = u0x00007e00(free) + #0x2
0x00032150:ac:	u0x00008000(0x00032150:ac) = u0x00007f00(free) + #0x8
0x00032150:ad:	u0x00008100(0x00032150:ad) = u0x00008000(free) * #0x4
0x00032150:ae:	u0x00008200(0x00032150:ae) = #0x8000 + u0x00008100(free)
0x00032150:af:	l2(0x00032150:af) = *(register,u0x00008200(free))
0x00032150:b0:	u0x00008400(0x00032150:b0) = CWP(free) * #0x10
0x00032150:b1:	u0x00008500(0x00032150:b1) = u0x00008400(free) + #0x3
0x00032150:b2:	u0x00008600(0x00032150:b2) = u0x00008500(free) + #0x8
0x00032150:b3:	u0x00008700(0x00032150:b3) = u0x00008600(free) * #0x4
0x00032150:b4:	u0x00008800(0x00032150:b4) = #0x8000 + u0x00008700(free)
0x00032150:b5:	l3(0x00032150:b5) = *(register,u0x00008800(free))
0x00032150:b6:	u0x00008a00(0x00032150:b6) = CWP(free) * #0x10
0x00032150:b7:	u0x00008b00(0x00032150:b7) = u0x00008a00(free) + #0x4
0x00032150:b8:	u0x00008c00(0x00032150:b8) = u0x00008b00(free) + #0x8
0x00032150:b9:	u0x00008d00(0x00032150:b9) = u0x00008c00(free) * #0x4
0x00032150:ba:	u0x00008e00(0x00032150:ba) = #0x8000 + u0x00008d00(free)
0x00032150:bb:	l4(0x00032150:bb) = *(register,u0x00008e00(free))
0x00032150:bc:	u0x00009000(0x00032150:bc) = CWP(free) * #0x10
0x00032150:bd:	u0x00009100(0x00032150:bd) = u0x00009000(free) + #0x5
0x00032150:be:	u0x00009200(0x00032150:be) = u0x00009100(free) + #0x8
0x00032150:bf:	u0x00009300(0x00032150:bf) = u0x00009200(free) * #0x4
0x00032150:c0:	u0x00009400(0x00032150:c0) = #0x8000 + u0x00009300(free)
0x00032150:c1:	l5(0x00032150:c1) = *(register,u0x00009400(free))
0x00032150:c2:	u0x00009600(0x00032150:c2) = CWP(free) * #0x10
0x00032150:c3:	u0x00009700(0x00032150:c3) = u0x00009600(free) + #0x6
0x00032150:c4:	u0x00009800(0x00032150:c4) = u0x00009700(free) + #0x8
0x00032150:c5:	u0x00009900(0x00032150:c5) = u0x00009800(free) * #0x4
0x00032150:c6:	u0x00009a00(0x00032150:c6) = #0x8000 + u0x00009900(free)
0x00032150:c7:	l6(0x00032150:c7) = *(register,u0x00009a00(free))
0x00032150:c8:	u0x00009c00(0x00032150:c8) = CWP(free) * #0x10
0x00032150:c9:	u0x00009d00(0x00032150:c9) = u0x00009c00(free) + #0x6
0x00032150:ca:	u0x00009e00(0x00032150:ca) = u0x00009d00(free) + #0x8
0x00032150:cb:	u0x00009f00(0x00032150:cb) = u0x00009e00(free) * #0x4
0x00032150:cc:	u0x0000a000(0x00032150:cc) = #0x8000 + u0x00009f00(free)
0x00032150:cd:	l7(0x00032150:cd) = *(register,u0x0000a000(free))
Basic Block 4 0x00032150-0x00032154
0x00032150:ce:	didrestore(0x00032150:ce) = #0x1:1
0x00032154:cf:	u0x0000b100(0x00032154:cf) = o7(free) + #0x8
0x00032154:d0:	return(#0x0)
