0
Basic Block 0 0x080662e0-0x080662eb
0x080662e0:57:	DF(0x080662e0:57) = #0x0:1
0x080662f4:46:	u0x000ae200:1(0x080662f4:46) = AL(free) & AL(free)
0x080662f4:47:	SF(0x080662f4:47) = u0x000ae200:1(free) < #0x0:1
0x080662f4:48:	ZF(0x080662f4:48) = u0x000ae200:1(free) == #0x0:1
0x080662f4:49:	u0x00049800:1(0x080662f4:49) = u0x000ae200:1(free) & #0xff:1
0x080662f4:4a:	u0x00049900:1(0x080662f4:4a) = POPCOUNT(u0x00049800:1(free))
0x080662f4:4b:	u0x00049a00:1(0x080662f4:4b) = u0x00049900:1(free) & #0x1:1
0x080662f4:4c:	PF(0x080662f4:4c) = u0x00049a00:1(free) == #0x0:1
0x080662f6:4d:	goto Block_6:0x08066306 if (ZF(free) != 0) else Block_3:0x080662f8
Basic Block 3 0x080662f8-0x080662f8
0x080662f8:4e:	CF(0x080662f8:4e) = CARRY4(EDX(free),#0x1)
0x080662f8:4f:	OF(0x080662f8:4f) = SCARRY4(EDX(free),#0x1)
0x080662f8:50:	EDX(0x080662f8:50) = EDX(free) + #0x1
0x080662f8:51:	SF(0x080662f8:51) = EDX(free) < #0x0
0x080662f8:52:	ZF(0x080662f8:52) = EDX(free) == #0x0
0x080662f8:53:	u0x00049800(0x080662f8:53) = EDX(free) & #0xff
0x080662f8:54:	u0x00049900:1(0x080662f8:54) = POPCOUNT(u0x00049800(free))
0x080662f8:55:	u0x00049a00:1(0x080662f8:55) = u0x00049900:1(free) & #0x1:1
0x080662f8:56:	PF(0x080662f8:56) = u0x00049a00:1(free) == #0x0:1
0x080662f8:   	[ goto Block_1:0x080662fb ]
Basic Block 4 0x08066302-0x08066305
0x08066302:31:	u0x00087200(0x08066302:31) = #0x0
0x08066302:32:	u0x00087200(0x08066302:32) = *(ram,ESP(free))
0x08066302:33:	ESP(0x08066302:33) = ESP(free) + #0x4
0x08066302:34:	EBP(0x08066302:34) = u0x00087200(free)
0x08066303:35:	CF(0x08066303:35) = #0x0:1
0x08066303:36:	OF(0x08066303:36) = #0x0:1
0x08066303:37:	EAX(0x08066303:37) = EAX(free) ^ EAX(free)
0x08066303:38:	SF(0x08066303:38) = EAX(free) < #0x0
0x08066303:39:	ZF(0x08066303:39) = EAX(free) == #0x0
0x08066303:3a:	u0x00049800(0x08066303:3a) = EAX(free) & #0xff
0x08066303:3b:	u0x00049900:1(0x08066303:3b) = POPCOUNT(u0x00049800(free))
0x08066303:3c:	u0x00049a00:1(0x08066303:3c) = u0x00049900:1(free) & #0x1:1
0x08066303:3d:	PF(0x08066303:3d) = u0x00049a00:1(free) == #0x0:1
0x08066305:3e:	EIP(0x08066305:3e) = *(ram,ESP(free))
0x08066305:3f:	ESP(0x08066305:3f) = ESP(free) + #0x4
0x08066305:40:	return(#0x0)
Basic Block 5 0x080662ed-0x080662ed
0x080662ed:14:	goto Block_6:0x08066306
Basic Block 6 0x08066306-0x0806630c
0x08066306:15:	u0x00087200(0x08066306:15) = #0x0
0x08066306:16:	u0x00087200(0x08066306:16) = *(ram,ESP(free))
0x08066306:17:	ESP(0x08066306:17) = ESP(free) + #0x4
0x08066306:18:	EBP(0x08066306:18) = u0x00087200(free)
0x08066307:19:	EAX(0x08066307:19) = #0x1
0x0806630c:1a:	EIP(0x0806630c:1a) = *(ram,ESP(free))
0x0806630c:1b:	ESP(0x0806630c:1b) = ESP(free) + #0x4
0x0806630c:1c:	return(#0x0)
